ROLE_PERM_ID,OBJ_ID,ROLE_ID,PERM_ID,ACTV_IND
OLE10420,OLE10420,OLE10029,OLE10043,Y
OLE10421,OLE10421,OLE10029,OLE80141,Y
OLE10422,OLE10422,OLE10029,OLE80142,Y
OLE10423,OLE10423,OLE10030,OLE10042,Y
OLE10424,OLE10424,OLE10030,OLE10043,Y
OLE10425,OLE10425,OLE10030,OLE80141,Y
OLE10426,OLE10426,OLE10030,OLE80142,Y
OLE10451,OLE10451,OLE10033,OLE97,Y
OLE10452,OLE10452,OLE10034,OLE97,Y
OLE10453,OLE10453,OLE10036,OLE97,Y
OLE10454,OLE10454,OLE10037,OLE97,Y
OLE10455,OLE10455,OLE10038,OLE97,Y
OLE10456,OLE10456,OLE10036,OLE10050,Y
OLE10457,OLE10457,OLE10037,OLE10050,Y
OLE10458,OLE10458,OLE10038,OLE10050,Y
OLE10459,OLE10459,OLE10036,OLE10057,Y
OLE10460,OLE10460,OLE10037,OLE10057,Y
OLE10461,OLE10461,OLE10038,OLE10057,Y
OLE10465,OLE10465,OLE10038,OLE10051,Y
OLE10466,OLE10466,OLE10044,OLE80158,Y
OLE10467,OLE10467,OLE10044,OLE80159,Y
OLE10468,OLE10468,OLE10044,OLE80160,Y
OLE10469,OLE10469,OLE10044,OLE80157,Y
OLE10470,OLE10470,OLE10044,OLE80162,Y
OLE10471,OLE10471,OLE10021,OLE80157,Y
OLE10472,OLE10472,OLE10021,OLE80162,Y
OLE10473,OLE10473,OLE10000,OLE80158,Y
OLE10474,OLE10474,60,OLE80159,Y
OLE10475,OLE10475,59,OLE80160,Y
OLE10476,OLE10476,97,OLE80160,Y
OLE10477,OLE10477,OLE62,OLE80161,Y
OLE10478,OLE10478,OLE62,OLE80161,Y
OLE10479,OLE10479,OLE22,OLE80161,Y
OLE10480,OLE10480,OLE10021,OLE80161,Y
OLE10481,OLE10481,OLE10021,OLE367,Y
OLE10482,OLE10482,OLE10021,OLE368,Y
OLE10483,OLE10483,OLE10021,OLE356,Y
OLE10484,OLE10484,OLE10044,OLE97,Y
OLE10485,OLE10485,OLE10044,OLE10050,Y
OLE10486,OLE10486,OLE10044,OLE10051,Y
OLE10487,OLE10487,OLE10044,OLE10052,Y
OLE10488,OLE10488,OLE10044,OLE10057,Y
OLE10489,OLE10489,OLE10044,OLE10015,Y
OLE10490,OLE10490,OLE10044,OLE10017,Y
OLE10491,OLE10491,OLE10044,OLE10042,Y
OLE10492,OLE10492,OLE10028,OLE80163,Y
OLE10493,OLE10493,OLE10029,OLE80163,Y
OLE10494,OLE10494,OLE10030,OLE80163,Y
OLE10495,OLE10495,OLE10042,OLE80164,Y
OLE10496,OLE10496,OLE10042,OLE80165,Y
OLE10497,OLE10497,OLE10042,OLE80166,Y
OLE10498,OLE10498,OLE10042,OLE80167,Y
OLE10499,OLE10499,OLE10042,OLE80168,Y
OLE10500,OLE10500,OLE10042,OLE80169,Y
OLE10501,OLE10501,OLE10042,OLE80170,Y
OLE10502,OLE10502,OLE10042,OLE80171,Y
OLE10503,OLE10503,OLE10043,OLE80164,Y
OLE10504,OLE10504,OLE10043,OLE80165,Y
OLE10505,OLE10505,OLE10043,OLE80166,Y
OLE10506,OLE10506,OLE10043,OLE80167,Y
OLE10507,OLE10507,OLE10043,OLE80168,Y
OLE10508,OLE10508,OLE10043,OLE80169,Y
OLE10509,OLE10509,OLE10043,OLE80170,Y
OLE10510,OLE10510,OLE10043,OLE80171,Y
OLE10511,OLE10511,OLE10043,OLE80172,Y
OLE11004,OLE11004,OLE10033,OLE10057,Y
OLE11005,OLE11005,OLE10034,OLE10057,Y
OLE11572,OLE11572,OLE10028,OLE80510,Y
OLE11573,OLE11573,OLE10029,OLE80510,Y
OLE11574,OLE11574,OLE10030,OLE80510,Y
OLE11575,OLE11575,OLE10029,OLE80511,Y
OLE11576,OLE11576,OLE10030,OLE80511,Y
OLE11577,OLE11577,OLE10029,OLE80512,Y
OLE11578,OLE11578,OLE10030,OLE80512,Y
OLE11579,OLE11579,OLE10038,OLE80513,Y
OLE11580,OLE11580,OLE10042,OLE80513,Y
OLE11581,OLE11581,OLE10043,OLE80513,Y
OLE11582,OLE11582,OLE10038,OLE80514,Y
OLE11583,OLE11583,OLE10042,OLE80514,Y
OLE11584,OLE11584,OLE10043,OLE80514,Y
OLE11585,OLE11585,59,OLE80512,Y
OLE11586,OLE11586,59,OLE80514,Y
OLE11587,OLE11587,OLE44,OLE80511,Y
OLE11588,OLE11588,OLE44,OLE80513,Y
OLE11589,OLE11589,OLE44,OLE80515,Y
OLE11590,OLE11590,OLE10029,OLE80515,Y
OLE11591,OLE11591,OLE10030,OLE80515,Y
OLE11592,OLE11592,OLE10034,OLE80515,Y
OLE11593,OLE11593,59,OLE80516,Y
OLE11594,OLE11594,OLE10029,OLE80516,Y
OLE11595,OLE11595,OLE10030,OLE80516,Y
OLE11596,OLE11596,OLE10034,OLE80516,Y
OLE11597,OLE11597,OLE44,OLE80517,Y
OLE11598,OLE11598,OLE10037,OLE80517,Y
OLE11599,OLE11599,OLE10038,OLE80517,Y
OLE11600,OLE11600,OLE10041,OLE80517,Y
OLE11601,OLE11601,OLE10043,OLE80517,Y
OLE11602,OLE11602,59,OLE80518,Y
OLE11603,OLE11603,OLE10037,OLE80518,Y
OLE11604,OLE11604,OLE10038,OLE80518,Y
OLE11605,OLE11605,OLE10041,OLE80518,Y
OLE11606,OLE11606,OLE10043,OLE80518,Y
OLE11607,OLE11607,OLE44,OLE80519,Y
OLE11608,OLE11608,OLE10029,OLE80519,Y
OLE11609,OLE11609,OLE10030,OLE80519,Y
OLE11610,OLE11610,OLE10034,OLE80519,Y
OLE11611,OLE11611,59,OLE80520,Y
OLE11612,OLE11612,OLE10029,OLE80520,Y
OLE11613,OLE11613,OLE10030,OLE80520,Y
OLE11614,OLE11614,OLE10034,OLE80520,Y
OLE11615,OLE11615,OLE44,OLE80521,Y
OLE11616,OLE11616,OLE10029,OLE80521,Y
OLE11617,OLE11617,OLE10030,OLE80521,Y
OLE11618,OLE11618,59,OLE80522,Y
OLE11619,OLE11619,OLE10029,OLE80522,Y
OLE11620,OLE11620,OLE10030,OLE80522,Y
OLE11621,OLE11621,OLE10000,OLE80523,Y
OLE11622,OLE11622,OLE10038,OLE80523,Y
OLE11623,OLE11623,OLE10042,OLE80523,Y
OLE11624,OLE11624,OLE10043,OLE80523,Y
OLE11625,OLE11625,59,OLE80524,Y
OLE11626,OLE11626,OLE10038,OLE80524,Y
OLE11627,OLE11627,OLE10042,OLE80524,Y
OLE11628,OLE11628,OLE10043,OLE80524,Y
OLE11629,OLE11629,OLE54,OLE80166,Y
OLE11630,OLE11630,OLE10000,OLE80166,Y
OLE11631,OLE11631,OLE54,OLE80164,Y
OLE11632,OLE11632,OLE10000,OLE80164,Y
OLE11633,OLE11633,OLE54,OLE80523,Y
OLE10601,OLE10601,OLE10016,OLE10124,Y
OLE10602,OLE10602,OLE10019,OLE10124,Y
OLE10603,OLE10603,OLE10020,OLE10124,Y
OLE10604,OLE10604,OLE10036,OLE10124,Y
OLE10605,OLE10605,OLE10037,OLE10124,Y
OLE10606,OLE10606,OLE10038,OLE10124,Y
OLE10607,OLE10607,OLE10044,OLE10124,Y
OLE10608,OLE10608,OLE10016,OLE10125,Y
OLE10609,OLE10609,OLE10019,OLE10125,Y
OLE10610,OLE10610,OLE10020,OLE10125,Y
OLE10611,OLE10611,OLE10038,OLE10125,Y
OLE10612,OLE10612,OLE10044,OLE10125,Y
OLE10613,OLE10613,OLE10016,OLE10126,Y
OLE10614,OLE10614,OLE10019,OLE10126,Y
OLE10615,OLE10615,OLE10020,OLE10126,Y
OLE10616,OLE10616,OLE10044,OLE10126,Y
OLE10617,OLE10617,OLE10021,OLE10127,Y
OLE10618,OLE10618,OLE10020,OLE10127,Y
OLE10619,OLE10619,OLE10021,OLE10128,Y
OLE10620,OLE10620,OLE10020,OLE10128,Y
OLE10621,OLE10621,OLE10019,OLE10129,Y
OLE10622,OLE10622,OLE10016,OLE10129,Y
OLE10623,OLE10623,OLE10020,OLE10129,Y
OLE10624,OLE10624,OLE10036,OLE10129,Y
OLE10625,OLE10625,OLE10037,OLE10129,Y
OLE10626,OLE10626,OLE10038,OLE10129,Y
OLE10627,OLE10627,OLE10044,OLE10129,Y
OLE10628,OLE10628,OLE10033,OLE10129,Y
OLE10629,OLE10629,OLE10034,OLE10129,Y
OLE10630,OLE10630,OLE10016,OLE394,Y
OLE10631,OLE10631,OLE10044,OLE394,Y
OLE10632,OLE10632,OLE10019,OLE394,Y
OLE10633,OLE10633,OLE10020,OLE394,Y
OLE10634,OLE10634,OLE10033,OLE394,Y
OLE10635,OLE10635,OLE10034,OLE394,Y
OLE10636,OLE10636,OLE10036,OLE394,Y
OLE10637,OLE10637,OLE10037,OLE394,Y
OLE10638,OLE10638,OLE10038,OLE394,Y
OLE10639,1203,OLE10046,OLE10130,Y
OLE10640,1204,OLE10046,OLE10131,Y
OLE10641,1205,OLE10046,OLE10132,Y
OLE10642,1209,OLE10047,OLE10131,Y
OLE10643,1210,OLE10047,OLE10132,Y
OLE10644,1019,OLE10049,OLE10133,Y
OLE10645,1020,OLE10050,OLE10134,Y
OLE10646,1021,OLE10049,OLE10134,Y
OLE10647,OLE100051,OLE10053,OLE10135,Y
OLE10648,OLE100061,OLE10057,OLE10136,Y
OLE10649,OLE100071,OLE10051,OLE10137,Y
OLE10650,1013,OLE10046,OLE10138,Y
OLE10651,1014,OLE10046,OLE10139,Y
OLE10652,1015,OLE10046,OLE10140,Y
OLE10653,1016,OLE10046,OLE10141,Y
OLE10654,1017,OLE10046,OLE10142,Y
OLE10655,1018,OLE10046,OLE10143,Y
OLE10656,1022,OLE10058,OLE10144,Y
OLE10657,1023,OLE10058,OLE10145,Y
OLE10658,1024,OLE10058,OLE10146,Y
OLE10659,1025,OLE10058,OLE10147,Y
OLE10660,1026,OLE10058,OLE10148,Y
OLE10661,1027,OLE10058,OLE10149,Y
OLE10662,1028,OLE10058,OLE10150,Y
OLE10663,1029,OLE10058,OLE10151,Y
OLE10664,1030,OLE10058,OLE10152,Y
OLE10665,1031,OLE10058,OLE10153,Y
OLE10666,1032,OLE10058,OLE10154,Y
OLE10667,1033,OLE10058,OLE10155,Y
OLE10668,1034,OLE10058,OLE10156,Y
OLE10669,1035,OLE10058,OLE10157,Y
OLE10670,1036,OLE10058,OLE10158,Y
OLE10671,1037,OLE10058,OLE10159,Y
OLE10672,1038,OLE10058,OLE10160,Y
OLE10673,1039,OLE10058,OLE10161,Y
OLE10674,1040,OLE10058,OLE10162,Y
OLE10675,1041,OLE10058,OLE10163,Y
OLE10676,1042,OLE10058,OLE10164,Y
OLE10677,1043,OLE10058,OLE10165,Y
OLE10678,1044,OLE10058,OLE10166,Y
OLE10679,1045,OLE10058,OLE10167,Y
OLE10680,1046,OLE10058,OLE10168,Y
OLE10681,OLE1040,OLE10057,OLE10169,Y
OLE10682,OLE1041,OLE10057,OLE10170,Y
OLE10683,OLE1042,OLE10057,OLE10171,Y
OLE10684,OLE1043,OLE10057,OLE10172,Y
OLE10685,OLE1044,OLE10057,OLE10173,Y
OLE10686,OLE1045,OLE10057,OLE10174,Y
OLE10687,OLE1046,OLE10057,OLE10175,Y
OLE10688,OLE1047,OLE10057,OLE10176,Y
OLE10689,OLE1048,OLE10057,OLE10177,Y
OLE10690,OLE1049,OLE10057,OLE10178,Y
OLE10691,OLE1050,OLE10057,OLE10179,Y
OLE10692,OLE1051,OLE10057,OLE10180,Y
OLE10693,OLE1052,OLE10057,OLE10181,Y
OLE10694,OLE1053,OLE10057,OLE10182,Y
OLE10695,OLE1054,OLE10057,OLE10183,Y
OLE10696,OLE1055,OLE10057,OLE10184,Y
OLE10697,OLE1056,OLE10055,OLE10185,Y
OLE10700,1102,OLE10061,OLE10187,Y
OLE10701,1103,OLE10062,OLE10188,Y
OLE10703,OLE1057,OLE10052,OLE10190,Y
OLE10704,OLE1058,OLE10053,OLE10190,Y
OLE10705,OLE1059,OLE10054,OLE10190,Y
OLE10706,OLE1060,OLE10057,OLE10190,Y
OLE10707,OLE1061,OLE10052,OLE10191,Y
OLE10708,OLE1062,OLE10053,OLE10191,Y
OLE10709,OLE1063,OLE10054,OLE10191,Y
OLE10710,OLE1064,OLE10057,OLE10191,Y
OLE10711,2100,OLE10063,OLE10192,Y
KR1000,D0C2892F47EE9142E0406E0AC31D23D6,KR1001,KR1000,Y
KR1001,D0C2892F47EF9142E0406E0AC31D23D6,KR1001,181,Y
KRSAP1003,CDD8032915D9BF1FE040F90A05B94313,KRSAP10003,KRSAP10003,Y
KRSAP1004,CDD8032915DDBF1FE040F90A05B94313,KRSAP10004,KRSAP10004,Y
KRSAP1005,CDD8032915E1BF1FE040F90A05B94313,KRSAP10003,KRSAP10005,Y
KRSAP1006,CDD8032915E5BF1FE040F90A05B94313,KRSAP10003,KRSAP10006,Y
KRSAP1007,CDD8032915E9BF1FE040F90A05B94313,KRSAP10003,KRSAP10007,Y
KRSAP1008,CDD8032915EDBF1FE040F90A05B94313,KRSAP10003,KRSAP10008,Y
KRSAP1009,CDD8032915F1BF1FE040F90A05B94313,KRSAP10003,KRSAP10009,Y
KRSAP1010,CDD8032915F5BF1FE040F90A05B94313,KRSAP10003,KRSAP10010,Y
KRSAP1011,CDD8032915F9BF1FE040F90A05B94313,KRSAP10003,KRSAP10011,Y
KRSAP1012,CDD8032915FDBF1FE040F90A05B94313,KRSAP10003,KRSAP10012,Y
KRSAP1013,CDD803291601BF1FE040F90A05B94313,KRSAP10003,KRSAP10013,Y
KRSAP1014,CDD803291606BF1FE040F90A05B94313,KRSAP10003,KRSAP10014,Y
KRSAP1015,CDD80329160BBF1FE040F90A05B94313,KRSAP10003,KRSAP10015,Y
KRSAP1016,CDD803291610BF1FE040F90A05B94313,KRSAP10003,KRSAP10016,Y
R1011,R1011,OLE10058,OLESSMD,Y
R1012,R1012,OLE10058,OLEIITMD,Y
R1013,R1013,OLE10058,OLEITAS,Y
R1014,R1014,OLE10058,OLERSMD,Y
R1015,R1015,OLE10058,OLESTSRC,Y
R1016,R1016,OLE10058,OLETYPO,Y
R102,R102,OLE10049,KRLMD1,Y
R103,R103,OLE10050,KRLMD1,Y
R104,R104,OLE10049,KRLLMD1,Y
OLE10712,3103,OLE10086,OLE10193,Y
OLE10716,OLE2085,OLE10073,OLE10195,Y
OLE10717,OLE2086,OLE10074,OLE10195,Y
OLE10718,OLE2087,OLE10076,OLE10195,Y
OLE10719,OLE2088,OLE10073,OLE10196,Y
OLE10720,OLE2089,OLE10073,OLE10197,Y
OLE10721,OLE2090,OLE10074,OLE10197,Y
OLE10722,OLE2091,OLE10076,OLE10197,Y
OLE10723,OLE2092,OLE10073,OLE10198,Y
OLE10724,OLE2093,OLE10074,OLE10198,Y
OLE10725,OLE2094,OLE10076,OLE10198,Y
OLE10726,OLE2095,OLE10073,OLE10199,Y
OLE10727,OLE2096,OLE10074,OLE10199,Y
OLE10728,OLE2097,OLE10076,OLE10199,Y
OLE10729,OLE2098,OLE10073,OLE10200,Y
OLE10730,OLE2099,OLE10074,OLE10200,Y
OLE10731,OLE20100,OLE10076,OLE10200,Y
OLE10732,OLE20101,OLE10073,OLE10201,Y
OLE10733,OLE20102,OLE10074,OLE10201,Y
OLE10734,OLE20103,OLE10075,OLE10201,Y
OLE10735,OLE20104,OLE10076,OLE10201,Y
OLE10736,OLE20105,OLE10073,OLE10202,Y
OLE10737,OLE20106,OLE10074,OLE10202,Y
OLE10738,OLE20107,OLE10076,OLE10202,Y
OLE10739,OLE20108,OLE10073,OLE10203,Y
OLE10740,OLE20109,OLE10074,OLE10203,Y
OLE10741,OLE20110,OLE10076,OLE10203,Y
OLE10746,OLE20115,OLE10073,OLE10205,Y
OLE10747,OLE20116,OLE10074,OLE10205,Y
OLE10748,OLE20117,OLE10076,OLE10205,Y
OLE10749,OLE20118,OLE10073,OLE10206,Y
OLE10750,OLE20119,OLE10074,OLE10206,Y
OLE10751,OLE20120,OLE10075,OLE10206,Y
OLE10752,OLE20121,OLE10076,OLE10206,Y
OLE10753,OLE20122,OLE10073,OLE10207,Y
OLE10754,OLE20123,OLE10074,OLE10207,Y
OLE10755,OLE20124,OLE10076,OLE10207,Y
OLE10756,OLE20125,OLE10073,OLE10208,Y
OLE10757,OLE20126,OLE10074,OLE10208,Y
OLE10758,OLE20127,OLE10075,OLE10208,Y
OLE10759,OLE20128,OLE10076,OLE10208,Y
OLE10760,OLE20129,OLE10073,OLE10209,Y
OLE10761,OLE20130,OLE10074,OLE10209,Y
OLE10762,OLE20131,OLE10076,OLE10209,Y
OLE10763,OLE20132,OLE10073,OLE10210,Y
OLE10764,OLE20133,OLE10074,OLE10210,Y
OLE10765,OLE20134,OLE10076,OLE10210,Y
OLE10766,OLE20135,OLE10073,OLE10211,Y
OLE10767,OLE20136,OLE10074,OLE10211,Y
OLE10768,OLE20137,OLE10076,OLE10211,Y
OLE10769,OLE20138,OLE10073,OLE10212,Y
OLE10770,OLE20139,OLE10074,OLE10212,Y
OLE10771,OLE20140,OLE10076,OLE10212,Y
OLE10776,OLE20145,OLE10073,OLE10214,Y
OLE10777,OLE20146,OLE10074,OLE10214,Y
OLE10778,OLE20147,OLE10076,OLE10214,Y
OLE10795,OLE20168,OLE10075,OLE10195,Y
OLE10812,OLE7022,OLE10077,OLE10223,Y
OLE10813,OLE7023,OLE10078,OLE10223,Y
OLE10814,OLE7024,OLE10079,OLE10223,Y
OLE10815,OLE7025,OLE10082,OLE10223,Y
OLE10816,OLE7026,OLE10077,OLE10224,Y
OLE10817,OLE7027,OLE10078,OLE10224,Y
OLE10818,OLE7028,OLE10079,OLE10224,Y
OLE10819,OLE7029,OLE10080,OLE10224,Y
OLE10820,OLE7030,OLE10081,OLE10224,Y
OLE10821,OLE7031,OLE10082,OLE10224,Y
OLE10822,OLE7032,OLE10083,OLE10224,Y
OLE10823,OLE7033,OLE10084,OLE10224,Y
OLE10824,OLE7034,OLE10077,OLE10225,Y
OLE10825,OLE7035,OLE10078,OLE10225,Y
OLE10826,OLE7036,OLE10079,OLE10225,Y
OLE10827,OLE7037,OLE10080,OLE10225,Y
OLE10828,OLE7038,OLE10081,OLE10225,Y
OLE10829,OLE7039,OLE10082,OLE10225,Y
OLE10830,OLE7040,OLE10077,OLE10226,Y
OLE10831,OLE7041,OLE10078,OLE10226,Y
OLE10832,OLE7042,OLE10079,OLE10226,Y
OLE10833,OLE7043,OLE10080,OLE10226,Y
OLE10834,OLE7044,OLE10081,OLE10226,Y
OLE10835,OLE7045,OLE10082,OLE10226,Y
OLE10836,OLE7046,OLE10077,OLE10227,Y
OLE10837,OLE7047,OLE10078,OLE10227,Y
OLE10838,OLE7048,OLE10079,OLE10227,Y
OLE10839,OLE7049,OLE10080,OLE10227,Y
OLE10840,OLE7050,OLE10082,OLE10227,Y
OLE10841,OLE7051,OLE10077,OLE10228,Y
OLE10842,OLE7052,OLE10078,OLE10228,Y
OLE10843,OLE7053,OLE10079,OLE10228,Y
OLE10844,OLE7054,OLE10080,OLE10228,Y
OLE10845,OLE7055,OLE10077,OLE10229,Y
OLE10846,OLE7056,OLE10078,OLE10229,Y
OLE10847,OLE7057,OLE10079,OLE10229,Y
OLE10848,OLE7058,OLE10080,OLE10229,Y
OLE10849,OLE7059,OLE10081,OLE10229,Y
OLE10850,OLE7060,OLE10077,OLE10230,Y
OLE10851,OLE7061,OLE10078,OLE10230,Y
OLE10852,OLE7062,OLE10079,OLE10230,Y
OLE10853,OLE7063,OLE10080,OLE10230,Y
