PRNCPL_ID,OBJ_ID,PRNCPL_NM,ENTITY_ID,ACTV_IND
OLE4229402365,OLE4229402365,ole-sfserna,OLE3174,Y
OLE4232205284,OLE4232205284,ole-sabrothe,OLE2812,Y
OLE4242504968,OLE4242504968,ole-dfharget,OLE3817,Y
OLE4244207032,OLE4244207032,ole-efflory,OLE4021,Y
OLE4249202839,OLE4249202839,ole-egilley,OLE3784,Y
OLE4253800242,OLE4253800242,ole-kffrazie,OLE3344,Y
OLE4261500338,OLE4261500338,ole-jfbaldwi,OLE3475,Y
OLE4263602369,OLE4263602369,ole-jdiehl,OLE2973,Y
OLE4263702699,OLE4263702699,ole-jfsledge,OLE3560,Y
OLE4266401961,OLE4266401961,ole-sdoran,OLE2866,Y
OLE4267003682,OLE4267003682,ole-lsamples,OLE1870,Y
OLE4269702290,OLE4269702290,ole-ichance,OLE4016,Y
OLE4272005744,OLE4272005744,ole-bfgott,OLE3897,Y
OLE4273503988,OLE4273503988,ole-hsalley,OLE3685,Y
OLE4277405545,OLE4277405545,ole-bgroom,OLE3928,Y
OLE4278406062,OLE4278406062,ole-mriojas,OLE3282,Y
OLE4279703397,OLE4279703397,ole-afbeers,OLE3717,Y
OLE4282802442,OLE4282802442,ole-kquarles,OLE2845,Y
OLE4284003768,OLE4284003768,ole-ckee,OLE3171,Y
OLE4287502068,OLE4287502068,ole-jfaust,OLE2925,Y
OLE4291201206,OLE4291201206,ole-copagan,OLE3830,Y
OLE4292804925,OLE4292804925,ole-hfmonten,OLE1112,Y
OLE4294206573,OLE4294206573,ole-bfthoma,OLE4006,Y
OLE4295400514,OLE4295400514,ole-mfsawyer,OLE3219,Y
OLE4312006998,OLE4312006998,ole-sgturnbo,OLE2389,Y
OLE4318506633,OLE4318506633,ole-rorenfro,OLE3146,Y
OLE4321004623,OLE4321004623,ole-equillen,OLE3400,Y
OLE4322103093,OLE4322103093,ole-bglamm,OLE3364,Y
OLE4323104089,OLE4323104089,ole-ggkohl,OLE3899,Y
OLE4325800307,OLE4325800307,ole-mgdawson,OLE3429,Y
OLE4326006416,OLE4326006416,ole-cunruh,OLE3242,Y
OLE4329502868,OLE4329502868,ole-dgparent,OLE3712,Y
OLE4330107570,OLE4330107570,ole-swarey,OLE1747,Y
OLE4332503265,OLE4332503265,ole-icounts,OLE3451,Y
OLE4333007056,OLE4333007056,ole-mgtull,OLE4028,Y
OLE4336803918,OLE4336803918,ole-wcaro,OLE2833,Y
OLE4342508112,OLE4342508112,ole-dolander,OLE3196,Y
OLE4343806132,OLE4343806132,ole-egclaypo,OLE3826,Y
OLE4350907623,OLE4350907623,ole-bgcaddel,OLE3856,Y
OLE4353101579,OLE4353101579,ole-rgromano,OLE3930,Y
OLE4353301119,OLE4353301119,ole-shasting,OLE3176,Y
OLE4362002859,OLE4362002859,ole-reynoso,OLE2769,Y
OLE4362904431,OLE4362904431,ole-kashmore,OLE3494,Y
OLE4372401049,OLE4372401049,ole-nsmart,OLE3473,Y
OLE4373500652,OLE4373500652,ole-hprince,OLE3684,Y
OLE4374009622,OLE4374009622,ole-egthach,OLE3493,Y
OLE4385708213,OLE4385708213,ole-egcastan,OLE3131,Y
OLE4394206018,OLE4394206018,ole-bgrosebe,OLE3635,Y
OLE4406304317,OLE4406304317,ole-ahbozema,OLE3750,Y
OLE4406700111,OLE4406700111,ole-khowens,OLE1048,Y
OLE4416103774,OLE4416103774,ole-gblanche,OLE3647,Y
OLE4425301537,OLE4425301537,ole-tsylvest,OLE3166,Y
OLE4425901434,OLE4425901434,ole-deal,OLE3021,Y
OLE4426706986,OLE4426706986,ole-mhbesset,OLE3406,Y
OLE4429103949,OLE4429103949,ole-thkirchn,OLE3516,Y
OLE4430604374,OLE4430604374,ole-mhtotten,OLE3641,Y
OLE4430909233,OLE4430909233,ole-hersh,OLE1125,Y
OLE4431400488,OLE4431400488,ole-underwoo,OLE1007,Y
OLE4440008197,OLE4440008197,ole-bhhallow,OLE3800,Y
OLE4443702936,OLE4443702936,ole-chbarbos,OLE3307,Y
OLE4445203670,OLE4445203670,ole-kcopley,OLE4024,Y
OLE4446301330,OLE4446301330,ole-sdunham,OLE3595,Y
OLE4450801341,OLE4450801341,ole-lhbrantl,OLE3727,Y
OLE4452809121,OLE4452809121,ole-chine,OLE3592,Y
OLE4463509160,OLE4463509160,ole-mblakesl,OLE3538,Y
OLE4464505705,OLE4464505705,ole-bkimura,OLE3730,Y
OLE4464505768,OLE4464505768,ole-bhritz,OLE3793,Y
OLE4465100463,OLE4465100463,ole-fabbott,OLE3788,Y
OLE4467206940,OLE4467206940,ole-wilmot,OLE2786,Y
OLE4468002387,OLE4468002387,ole-mhclouti,OLE3772,Y
OLE4468200913,OLE4468200913,ole-lsnider,OLE3521,Y
OLE4471904949,OLE4471904949,ole-lbanner,OLE3643,Y
OLE4478701305,OLE4478701305,ole-sdobson,OLE2850,Y
OLE4480500230,OLE4480500230,ole-thgeorge,OLE3901,Y
OLE4483606887,OLE4483606887,ole-chwasser,OLE3573,Y
OLE4491205463,OLE4491205463,ole-chbayles,OLE1020,Y
OLE4495804544,OLE4495804544,ole-ghstott,OLE3564,Y
OLE4496100083,OLE4496100083,ole-mjenkins,OLE3805,Y
OLE4502901718,OLE4502901718,ole-aieddy,OLE3880,Y
OLE4505504841,OLE4505504841,ole-dskeen,OLE2879,Y
OLE4507204997,OLE4507204997,ole-tijarman,OLE4009,Y
OLE4511501672,OLE4511501672,ole-waldrich,OLE3891,Y
OLE4512803108,OLE4512803108,ole-mihulsey,OLE3269,Y
OLE4516501293,OLE4516501293,ole-lbowden,OLE2924,Y
OLE4521601311,OLE4521601311,ole-nfink,OLE3966,Y
OLE4526900367,OLE4526900367,ole-cinewton,OLE3237,Y
OLE4532607382,OLE4532607382,ole-eiolguin,OLE3187,Y
OLE4534802023,OLE4534802023,ole-yryder,OLE3167,Y
OLE4542109603,OLE4542109603,ole-mbaranow,OLE2752,Y
OLE4542806317,OLE4542806317,ole-ghatten,OLE2902,Y
OLE4544305351,OLE4544305351,ole-boardman,OLE1168,Y
OLE4545405888,OLE4545405888,ole-tboykins,OLE2992,Y
OLE4553801458,OLE4553801458,ole-ksalgado,OLE2987,Y
OLE4554109655,OLE4554109655,ole-epeiffer,OLE2982,Y
OLE4557803500,OLE4557803500,ole-tforsyth,OLE3252,Y
OLE4574006458,OLE4574006458,ole-winder,OLE1114,Y
OLE4576403588,OLE4576403588,ole-aikingsl,OLE3261,Y
OLE4578008779,OLE4578008779,ole-kvaldovi,OLE3583,Y
OLE4588109316,OLE4588109316,ole-ailamkin,OLE3686,Y
OLE4592004673,OLE4592004673,ole-wdodds,OLE3326,Y
OLE4593308735,OLE4593308735,ole-jiharrol,OLE3851,Y
OLE4597402875,OLE4597402875,ole-flomax,OLE2942,Y
OLE4598205605,OLE4598205605,ole-vipeabod,OLE3411,Y
OLE4602809661,OLE4602809661,ole-cjmillet,OLE3352,Y
OLE4603101752,OLE4603101752,ole-boakley,OLE3372,Y
OLE4603208276,OLE4603208276,ole-lindholm,OLE1058,Y
OLE4603307167,OLE4603307167,ole-bremer,OLE2075,Y
OLE4603906716,OLE4603906716,ole-djbinion,OLE3200,Y
OLE4606404377,OLE4606404377,ole-jujstitt,OLE2785,Y
OLE4612702337,OLE4612702337,ole-ejsnodgr,OLE2533,Y
OLE4612702489,OLE4612702489,ole-esisk,OLE3460,Y
OLE4615400247,OLE4615400247,ole-mmoreno,OLE3075,Y
OLE4618004070,OLE4618004070,ole-ives,OLE1092,Y
OLE4628208351,OLE4628208351,ole-jseavey,OLE2846,Y
OLE4636809178,OLE4636809178,ole-wthelen,OLE3366,Y
OLE4640605151,OLE4640605151,ole-rloucks,OLE3155,Y
OLE4642409981,OLE4642409981,ole-ajeckard,OLE3905,Y
OLE4649606358,OLE4649606358,ole-tjkoller,OLE3667,Y
OLE4655304196,OLE4655304196,ole-ejloftin,OLE2793,Y
OLE4655607592,OLE4655607592,ole-imccollo,OLE3445,Y
OLE4656208921,OLE4656208921,ole-ihedden,OLE2748,Y
OLE4657500196,OLE4657500196,ole-cjaustin,OLE3111,Y
OLE4660302992,OLE4660302992,ole-aolivas,OLE3381,Y
OLE4663701472,OLE4663701472,ole-jjmelvin,OLE3046,Y
OLE4664304215,OLE4664304215,ole-chsisco,OLE2789,Y
OLE4667608469,OLE4667608469,ole-mjlaguna,OLE3625,Y
OLE4670302271,OLE4670302271,ole-mjirizar,OLE3244,Y
OLE4672105003,OLE4672105003,ole-rhambric,OLE3645,Y
OLE4676801285,OLE4676801285,ole-nkaiser,OLE3019,Y
OLE4679609155,OLE4679609155,ole-cjbrazie,OLE3872,Y
OLE4684100678,OLE4684100678,ole-ljlara,OLE3148,Y
OLE4685602389,OLE4685602389,ole-kjcastel,OLE3927,Y
OLE4686103344,OLE4686103344,ole-mjpond,OLE1026,Y
OLE4693407610,OLE4693407610,ole-jjgordy,OLE3192,Y
OLE4694201847,OLE4694201847,ole-bjlight,OLE3914,Y
OLE4698903228,OLE4698903228,ole-bcalkins,OLE3849,Y
OLE4704600556,OLE4704600556,ole-csmall,OLE3700,Y
OLE4706809038,OLE4706809038,ole-ndorton,OLE3735,Y
OLE4712600700,OLE4712600700,ole-bauer,OLE2594,Y
OLE4719903527,OLE4719903527,ole-bkmcmill,OLE3552,Y
OLE4720609668,OLE4720609668,ole-tkmair,OLE3985,Y
OLE4722108521,OLE4722108521,ole-bksuter,OLE3421,Y
OLE4724100112,OLE4724100112,ole-hkreynol,OLE2559,Y
OLE4744906489,OLE4744906489,ole-jkhartfi,OLE3814,Y
OLE4750006100,OLE4750006100,ole-youngs,OLE2768,Y
OLE4756700862,OLE4756700862,ole-mklynn,OLE3253,Y
OLE4756903602,OLE4756903602,ole-tgreenle,OLE3281,Y
OLE4762009731,OLE4762009731,ole-ebroomfi,OLE3062,Y
OLE4763403483,OLE4763403483,ole-aleger,OLE3534,Y
OLE4766504540,OLE4766504540,ole-lkswope,OLE2855,Y
OLE4769102739,OLE4769102739,ole-sbuford,OLE3162,Y
OLE4774304967,OLE4774304967,ole-mhorning,OLE2382,Y
OLE4780007818,OLE4780007818,ole-lkmartin,OLE3977,Y
OLE4793800681,OLE4793800681,ole-hkpace,OLE1122,Y
OLE4794809877,OLE4794809877,ole-bkwear,OLE1731,Y
OLE4796508053,OLE4796508053,ole-akhayash,OLE3515,Y
OLE4797306442,OLE4797306442,ole-tfederic,OLE3009,Y
OLE4797500314,OLE4797500314,ole-jpowers,OLE3870,Y
OLE4798002903,OLE4798002903,ole-bkeverha,OLE2944,Y
OLE4800204985,OLE4800204985,ole-psoper,OLE3987,Y
OLE4803009890,OLE4803009890,ole-theiss,OLE1061,Y
OLE4809905701,OLE4809905701,ole-elnichol,OLE3008,Y
OLE4813308951,OLE4813308951,ole-pdelozie,OLE2877,Y
OLE4816704135,OLE4816704135,ole-slcatron,OLE3999,Y
OLE4818506871,OLE4818506871,ole-ferland,OLE1015,Y
OLE4820905777,OLE4820905777,ole-tokilbur,OLE3045,Y
OLE4823004194,OLE4823004194,ole-jmuhamma,OLE3766,Y
OLE4825300095,OLE4825300095,ole-tbryant,OLE3896,Y
OLE4827006335,OLE4827006335,ole-lltoy,OLE1093,Y
OLE4830903263,OLE4830903263,ole-headley,OLE1042,Y
OLE4835307856,OLE4835307856,ole-fboden,OLE3004,Y
OLE4835506250,OLE4835506250,ole-klsiever,OLE3321,Y
OLE4836204798,OLE4836204798,ole-cllabont,OLE3365,Y
OLE4843207887,OLE4843207887,ole-fmohan,OLE3383,Y
OLE4846906494,OLE4846906494,ole-llfudge,OLE1106,Y
OLE4851904064,OLE4851904064,ole-slscoggi,OLE3325,Y
OLE4857804867,OLE4857804867,ole-tpenrod,OLE1084,Y
OLE4863206315,OLE4863206315,ole-khollist,OLE3030,Y
OLE4870000452,OLE4870000452,ole-poole,OLE2163,Y
OLE4871608002,OLE4871608002,ole-borst,OLE1038,Y
OLE4878002324,OLE4878002324,ole-kmcgrego,OLE3456,Y
OLE4879901673,OLE4879901673,ole-mcahill,OLE2916,Y
OLE4882002485,OLE4882002485,ole-llhan,OLE2062,Y
OLE4886008480,OLE4886008480,ole-ngravitt,OLE3825,Y
OLE4888706937,OLE4888706937,ole-mlzelaya,OLE3920,Y
OLE4889307849,OLE4889307849,ole-schabot,OLE3101,Y
OLE4889803213,OLE4889803213,ole-albarrow,OLE2995,Y
OLE4898207162,OLE4898207162,ole-vcraver,OLE1103,Y
OLE4905907619,OLE4905907619,ole-dunkle,OLE1055,Y
OLE4933109100,OLE4933109100,ole-munford,OLE1059,Y
OLE4936104131,OLE4936104131,ole-amdelgad,OLE3280,Y
OLE4939700542,OLE4939700542,ole-blang,OLE2813,Y
OLE4941302701,OLE4941302701,ole-kmoutlaw,OLE3740,Y
OLE4943500789,OLE4943500789,ole-lmmorin,OLE3371,Y
OLE4948501221,OLE4948501221,ole-thurman,OLE2247,Y
OLE4949701040,OLE4949701040,ole-orangel,OLE3038,Y
OLE4951900430,OLE4951900430,ole-smnunez,OLE3127,Y
OLE4954408828,OLE4954408828,ole-tmhavila,OLE1060,Y
OLE4956605958,OLE4956605958,ole-cmgaona,OLE3682,Y
OLE4958502875,OLE4958502875,ole-fmlomax,OLE3887,Y
OLE4959604187,OLE4959604187,ole-cmvan,OLE3648,Y
OLE4965200876,OLE4965200876,ole-lguy,OLE2919,Y
OLE4965407189,OLE4965407189,ole-smoffatt,OLE2820,Y
OLE4968607063,OLE4968607063,ole-lshubert,OLE3764,Y
OLE4971403958,OLE4971403958,ole-vdurden,OLE2760,Y
OLE4984801399,OLE4984801399,ole-mmcarlis,OLE3042,Y
OLE4986309372,OLE4986309372,ole-gyim,OLE3095,Y
OLE4987604807,OLE4987604807,ole-cage,OLE1638,Y
OLE4988506457,OLE4988506457,ole-tabbey,OLE3177,Y
OLE4988707000,OLE4988707000,ole-mswink,OLE3469,Y
OLE4995109185,OLE4995109185,ole-kstraka,OLE3960,Y
OLE4999002723,OLE4999002723,ole-lsouth,OLE2868,Y
OLE5001606818,OLE5001606818,ole-sfitz,OLE3403,Y
OLE5002501009,OLE5002501009,ole-dnlucero,OLE3569,Y
OLE5003409252,OLE5003409252,ole-rncordob,OLE3506,Y
OLE5004802845,OLE5004802845,ole-anomalle,OLE3774,Y
OLE5004807794,OLE5004807794,ole-schock,OLE2049,Y
OLE5009908085,OLE5009908085,ole-enaquila,OLE3183,Y
OLE5011403363,OLE5011403363,ole-gnmarqui,OLE3317,Y
OLE5012508745,OLE5012508745,ole-eneberso,OLE3964,Y
OLE5014404390,OLE5014404390,ole-cnmattos,OLE1444,Y
OLE5018607807,OLE5018607807,ole-hperdomo,OLE3638,Y
OLE5021101777,OLE5021101777,ole-longoria,OLE2383,Y
OLE5023709651,OLE5023709651,ole-piotrows,OLE1123,Y
OLE5025501749,OLE5025501749,ole-ineff,OLE4032,Y
OLE5026506974,OLE5026506974,ole-jndeans,OLE3599,Y
OLE5035908682,OLE5035908682,ole-vwork,OLE3457,Y
OLE5043206372,OLE5043206372,ole-fbennet,OLE3487,Y
OLE5044208971,OLE5044208971,ole-ebasinge,OLE3594,Y
OLE5044909843,OLE5044909843,ole-jnfehr,OLE1689,Y
OLE5045201884,OLE5045201884,ole-kherring,OLE3984,Y
OLE5045602480,OLE5045602480,ole-oacker,OLE3523,Y
OLE5049406169,OLE5049406169,ole-ologgins,OLE3025,Y
OLE5049708811,OLE5049708811,ole-onmckame,OLE3096,Y
OLE5051008243,OLE5051008243,ole-pnseibel,OLE2900,Y
OLE5053009758,OLE5053009758,ole-tnwendli,OLE3624,Y
OLE5055007358,OLE5055007358,ole-lbehr,OLE4010,Y
OLE5060800242,OLE5060800242,ole-snfrazie,OLE2881,Y
OLE5062605797,OLE5062605797,ole-cory,OLE1264,Y
OLE5065306127,OLE5065306127,ole-rnfant,OLE3644,Y
OLE5065906725,OLE5065906725,ole-gnvidrin,OLE2997,Y
OLE5067806570,OLE5067806570,ole-cnwilche,OLE3943,Y
OLE5068701724,OLE5068701724,ole-lboykin,OLE2759,Y
OLE5069707491,OLE5069707491,ole-icrossla,OLE3500,Y
OLE5074403509,OLE5074403509,ole-cnleung,OLE3865,Y
OLE5084103589,OLE5084103589,ole-kelso,OLE4042,Y
OLE5089405013,OLE5089405013,ole-mwaits,OLE3414,Y
OLE5089905442,OLE5089905442,ole-kite,OLE2904,Y
OLE5097701374,OLE5097701374,ole-cbernal,OLE1037,Y
OLE5100203763,OLE5100203763,ole-psturgeo,OLE3661,Y
OLE5101601385,OLE5101601385,ole-sochung,OLE3719,Y
OLE5102107521,OLE5102107521,ole-momenefe,OLE3621,Y
OLE5103107704,OLE5103107704,ole-balbin,OLE3347,Y
OLE5120607747,OLE5120607747,ole-keele,OLE1097,Y
OLE5121105659,OLE5121105659,ole-leatherw,OLE2998,Y
OLE5124902112,OLE5124902112,ole-domott,OLE3941,Y
OLE5147200470,OLE5147200470,ole-mlloyd,OLE3211,Y
OLE5147505131,OLE5147505131,ole-mochrism,OLE3578,Y
OLE5151809337,OLE5151809337,ole-cofye,OLE3803,Y
OLE5154406618,OLE5154406618,ole-trashbur,OLE3579,Y
OLE5157601830,OLE5157601830,ole-mohuddle,OLE3133,Y
OLE5163208565,OLE5163208565,ole-kjulius,OLE3040,Y
OLE5163907497,OLE5163907497,ole-sobojorq,OLE3518,Y
OLE5166508090,OLE5166508090,ole-lyarber,OLE3545,Y
OLE5166900312,OLE5166900312,ole-esteele,OLE3420,Y
OLE5168704099,OLE5168704099,ole-locandel,OLE2568,Y
OLE5171509918,OLE5171509918,ole-lquesenb,OLE3854,Y
OLE5172302837,OLE5172302837,ole-aseitz,OLE3203,Y
OLE5175302021,OLE5175302021,ole-dubose,OLE2967,Y
OLE5175504470,OLE5175504470,ole-eomarble,OLE3990,Y
OLE5176701495,OLE5176701495,ole-omarin,OLE3522,Y
OLE5179707129,OLE5179707129,ole-aoschexn,OLE2742,Y
OLE5183806303,OLE5183806303,ole-jneace,OLE3337,Y
OLE5184906417,OLE5184906417,ole-etolenti,OLE3695,Y
OLE5186100361,OLE5186100361,ole-moglover,OLE3436,Y
OLE5186102229,OLE5186102229,ole-mofortun,OLE3834,Y
OLE5187400048,OLE5187400048,ole-evans,OLE1783,Y
OLE5193204888,OLE5193204888,ole-losoilea,OLE3422,Y
OLE5206907102,OLE5206907102,ole-jpdamato,OLE3491,Y
OLE5210403288,OLE5210403288,ole-rpahmed,OLE3673,Y
OLE5214509007,OLE5214509007,ole-lplingo,OLE3312,Y
OLE5222808600,OLE5222808600,ole-aasberry,OLE3668,Y
OLE5223406485,OLE5223406485,ole-cphovis,OLE1022,Y
OLE5231501612,OLE5231501612,ole-hstringe,OLE1083,Y
OLE5238208156,OLE5238208156,ole-jpvarnad,OLE3440,Y
OLE5238503444,OLE5238503444,ole-mylarge,OLE3078,Y
OLE5240003343,OLE5240003343,ole-besnead,OLE3405,Y
OLE5242108705,OLE5242108705,ole-mormsby,OLE3286,Y
OLE5245605311,OLE5245605311,ole-felker,OLE1017,Y
OLE5246301400,OLE5246301400,ole-spaldrid,OLE3478,Y
OLE5246402917,OLE5246402917,ole-kpcosby,OLE2784,Y
OLE5248201148,OLE5248201148,ole-leldridg,OLE3921,Y
OLE5251106649,OLE5251106649,ole-rpgailey,OLE1043,Y
OLE5253907165,OLE5253907165,ole-tcolella,OLE3156,Y
OLE5254708562,OLE5254708562,ole-bkiely,OLE3929,Y
OLE5262907175,OLE5262907175,ole-ktowner,OLE2838,Y
OLE5263304328,OLE5263304328,ole-smoll,OLE3278,Y
OLE5263908889,OLE5263908889,ole-sprigdon,OLE2999,Y
OLE5264206522,OLE5264206522,ole-rprobich,OLE3437,Y
OLE5267600242,OLE5267600242,ole-mfrazier,OLE3301,Y
OLE5268706644,OLE5268706644,ole-lphoggar,OLE3072,Y
OLE5269109539,OLE5269109539,ole-splittle,OLE3073,Y
OLE5270505628,OLE5270505628,ole-mpchick,OLE3149,Y
OLE5273000148,OLE5273000148,ole-nphunt,OLE3898,Y
OLE5275500357,OLE5275500357,ole-epfarmer,OLE2808,Y
OLE5275603672,OLE5275603672,ole-cpcheung,OLE3448,Y
OLE5282906856,OLE5282906856,ole-nlovelad,OLE3536,Y
OLE5284404032,OLE5284404032,ole-jpbuss,OLE3753,Y
OLE5288404715,OLE5288404715,ole-rhoden,OLE2641,Y
OLE5291706249,OLE5291706249,ole-csilvers,OLE2927,Y
OLE5293405344,OLE5293405344,ole-jegbert,OLE4033,Y
OLE5295208044,OLE5295208044,ole-dlesko,OLE3164,Y
OLE5298004803,OLE5298004803,ole-bpeads,OLE3916,Y
OLE5299507056,OLE5299507056,ole-bptull,OLE3531,Y
OLE5302509476,OLE5302509476,ole-darneson,OLE3232,Y
OLE5309207209,OLE5309207209,ole-tgusman,OLE3935,Y
OLE5321703130,OLE5321703130,ole-aqburdet,OLE2966,Y
OLE5326500715,OLE5326500715,ole-jeliving,OLE2979,Y
OLE5331201785,OLE5331201785,ole-season,OLE3117,Y
OLE5331903365,OLE5331903365,ole-keasterl,OLE2896,Y
OLE5334003983,OLE5334003983,ole-jqahern,OLE3553,Y
OLE5335305005,OLE5335305005,ole-fqedmund,OLE3883,Y
