PRNCPL_ID,OBJ_ID,PRNCPL_NM,ENTITY_ID,ACTV_IND
OLE5335603449,OLE5335603449,ole-mqgoad,OLE3947,Y
OLE5335901264,OLE5335901264,ole-stroud,OLE2772,Y
OLE5340904165,OLE5340904165,ole-eqwalsto,OLE3037,Y
OLE5344900879,OLE5344900879,ole-jqfreder,OLE3850,Y
OLE5351701368,OLE5351701368,ole-aqdwyer,OLE3514,Y
OLE5360205001,OLE5360205001,ole-haworth,OLE2922,Y
OLE5360703640,OLE5360703640,ole-boliveir,OLE3251,Y
OLE5360707517,OLE5360707517,ole-bottinge,OLE4030,Y
OLE5362002681,OLE5362002681,ole-ehite,OLE3267,Y
OLE5366808694,OLE5366808694,ole-jqskelly,OLE3724,Y
OLE5367103951,OLE5367103951,ole-misaacso,OLE3464,Y
OLE5368508241,OLE5368508241,ole-asollars,OLE3240,Y
OLE5369106674,OLE5369106674,ole-stolman,OLE3173,Y
OLE5370700381,OLE5370700381,ole-mortega,OLE3005,Y
OLE5370702076,OLE5370702076,ole-mwilling,OLE3461,Y
OLE5373008390,OLE5373008390,ole-nqgilroy,OLE3600,Y
OLE5378107921,OLE5378107921,ole-eberglun,OLE2895,Y
OLE5379008502,OLE5379008502,ole-burd,OLE1040,Y
OLE5384207659,OLE5384207659,ole-dqnicol,OLE3358,Y
OLE5384306295,OLE5384306295,ole-lqridge,OLE3604,Y
OLE5388101202,OLE5388101202,ole-aemery,OLE3016,Y
OLE5390502344,OLE5390502344,ole-aqharp,OLE3396,Y
OLE5393601315,OLE5393601315,ole-mtomlins,OLE3114,Y
OLE5397206164,OLE5397206164,ole-rmunroe,OLE3398,Y
OLE5398709821,OLE5398709821,ole-kqjacint,OLE2777,Y
OLE5400901960,OLE5400901960,ole-mafenton,OLE3917,Y
OLE5401106715,OLE5401106715,ole-lrborows,OLE2659,Y
OLE5402206934,OLE5402206934,ole-lrbasso,OLE2870,Y
OLE5403600079,OLE5403600079,ole-kbarnes,OLE3231,Y
OLE5412209968,OLE5412209968,ole-trfurst,OLE3997,Y
OLE5413104033,OLE5413104033,ole-bunnell,OLE1071,Y
OLE5416508423,OLE5416508423,ole-lrwester,OLE1470,Y
OLE5420400165,OLE5420400165,ole-rrstephe,OLE3669,Y
OLE5421008748,OLE5421008748,ole-edrye,OLE2873,Y
OLE5423102694,OLE5423102694,ole-gkraus,OLE3199,Y
OLE5424404553,OLE5424404553,ole-vmagnuso,OLE3137,Y
OLE5430509566,OLE5430509566,ole-hadfield,OLE2764,Y
OLE5437005344,OLE5437005344,ole-kegbert,OLE2840,Y
OLE5448802231,OLE5448802231,ole-crtoth,OLE3861,Y
OLE5452902895,OLE5452902895,ole-erdocker,OLE3683,Y
OLE5454406993,OLE5454406993,ole-talden,OLE3188,Y
OLE5455507137,OLE5455507137,ole-kemenese,OLE3245,Y
OLE5464509740,OLE5464509740,ole-boman,OLE1046,Y
OLE5468701656,OLE5468701656,ole-lrsegura,OLE3926,Y
OLE5469103838,OLE5469103838,ole-sgarris,OLE3010,Y
OLE5472506840,OLE5472506840,ole-bred,OLE3780,Y
OLE5476301425,OLE5476301425,ole-aseals,OLE3759,Y
OLE5483808706,OLE5483808706,ole-jrnickel,OLE3341,Y
OLE5498505504,OLE5498505504,ole-ndarr,OLE1049,Y
OLE5505306341,OLE5505306341,ole-hreber,OLE3634,Y
OLE5505804257,OLE5505804257,ole-jblaine,OLE3060,Y
OLE5507604316,OLE5507604316,ole-icarbaja,OLE3180,Y
OLE5509109086,OLE5509109086,ole-lssohn,OLE2369,Y
OLE5511601466,OLE5511601466,ole-vhouser,OLE3036,Y
OLE5516501534,OLE5516501534,ole-lsepps,OLE3936,Y
OLE5518608449,OLE5518608449,ole-hsnussba,OLE2969,Y
OLE5525106066,OLE5525106066,ole-vpatch,OLE3945,Y
OLE5525505651,OLE5525505651,ole-isrosenf,OLE3729,Y
OLE5526807351,OLE5526807351,ole-nscalvo,OLE3588,Y
OLE5535209660,OLE5535209660,ole-osmilo,OLE3650,Y
OLE5535405928,OLE5535405928,ole-ssclaudi,OLE3906,Y
OLE5541103026,OLE5541103026,ole-msbasham,OLE3541,Y
OLE5541506375,OLE5541506375,ole-ntharpe,OLE3548,Y
OLE5546405401,OLE5546405401,ole-kslemoin,OLE3741,Y
OLE5557907664,OLE5557907664,ole-rsmccull,OLE3161,Y
OLE5558702729,OLE5558702729,ole-dsmeehan,OLE3404,Y
OLE5561408311,OLE5561408311,ole-pcopenha,OLE2955,Y
OLE5563807567,OLE5563807567,ole-gtolle,OLE3762,Y
OLE5564804827,OLE5564804827,ole-jsdenman,OLE3213,Y
OLE5566302804,OLE5566302804,ole-jsuribe,OLE3323,Y
OLE5566404040,OLE5566404040,ole-ssstidha,OLE2809,Y
OLE5576601733,OLE5576601733,ole-jsali,OLE3723,Y
OLE5589007124,OLE5589007124,ole-msslushe,OLE3243,Y
OLE5589307751,OLE5589307751,ole-ssjacobo,OLE1075,Y
OLE5594003018,OLE5594003018,ole-lminter,OLE3020,Y
OLE5594206387,OLE5594206387,ole-bramer,OLE2976,Y
OLE5598104606,OLE5598104606,ole-asgilmer,OLE3003,Y
OLE5598509810,OLE5598509810,ole-nloeb,OLE3241,Y
OLE5599000352,OLE5599000352,ole-lmack,OLE3893,Y
OLE5599001606,OLE5599001606,ole-engel,OLE1041,Y
OLE5601108543,OLE5601108543,ole-linorthr,OLE3318,Y
OLE5607503790,OLE5607503790,ole-ttellez,OLE3969,Y
OLE5610607857,OLE5610607857,ole-ctbeckfo,OLE2656,Y
OLE5614708043,OLE5614708043,ole-jtlieb,OLE3802,Y
OLE5614708900,OLE5614708900,ole-jtnuss,OLE3181,Y
OLE5621906847,OLE5621906847,ole-parke,OLE2790,Y
OLE5622705948,OLE5622705948,ole-comcclus,OLE3701,Y
OLE5627305015,OLE5627305015,ole-ptvalent,OLE3886,Y
OLE5630801602,OLE5630801602,ole-cmcmulle,OLE3749,Y
OLE5631302174,OLE5631302174,ole-imixon,OLE2767,Y
OLE5641904609,OLE5641904609,ole-ptdaught,OLE1526,Y
OLE5642104006,OLE5642104006,ole-mancini,OLE2756,Y
OLE5644206109,OLE5644206109,ole-erodarte,OLE3124,Y
OLE5652205916,OLE5652205916,ole-jgrazian,OLE2960,Y
OLE5653408083,OLE5653408083,ole-atbailla,OLE3443,Y
OLE5655408851,OLE5655408851,ole-ctcampo,OLE2798,Y
OLE5660204051,OLE5660204051,ole-lholcomb,OLE3889,Y
OLE5660602371,OLE5660602371,ole-supton,OLE2587,Y
OLE5666106211,OLE5666106211,ole-ktmcphai,OLE3145,Y
OLE5669408939,OLE5669408939,ole-atencarn,OLE3742,Y
OLE5672201534,OLE5672201534,ole-hepps,OLE1482,Y
OLE5674104312,OLE5674104312,ole-ctforet,OLE3454,Y
OLE5678308914,OLE5678308914,ole-zkuehl,OLE3710,Y
OLE5678802241,OLE5678802241,ole-hsinglet,OLE1098,Y
OLE5682002398,OLE5682002398,ole-durbin,OLE1073,Y
OLE5683305708,OLE5683305708,ole-ktgourle,OLE3226,Y
OLE5686203320,OLE5686203320,ole-mpulido,OLE3425,Y
OLE5689604619,OLE5689604619,ole-jtstroup,OLE3001,Y
OLE5691404828,OLE5691404828,ole-ltchiu,OLE3378,Y
OLE5694307882,OLE5694307882,ole-nighting,OLE2901,Y
OLE5703004918,OLE5703004918,ole-mschramm,OLE3157,Y
OLE5714106800,OLE5714106800,ole-dumartin,OLE3770,Y
OLE5716402724,OLE5716402724,ole-jhavens,OLE4034,Y
OLE5720209145,OLE5720209145,ole-cdance,OLE3526,Y
OLE5721404797,OLE5721404797,ole-philips,OLE2885,Y
OLE5725905238,OLE5725905238,ole-lboswort,OLE3259,Y
OLE5729300245,OLE5729300245,ole-day,OLE2807,Y
OLE5740007891,OLE5740007891,ole-bumaxson,OLE3951,Y
OLE5748808825,OLE5748808825,ole-cjeanbap,OLE3533,Y
OLE5749406689,OLE5749406689,ole-mceacher,OLE1029,Y
OLE5750603189,OLE5750603189,ole-mflander,OLE3415,Y
OLE5751603865,OLE5751603865,ole-arriaga,OLE1086,Y
OLE5752908620,OLE5752908620,ole-eurainer,OLE3801,Y
OLE5754604266,OLE5754604266,ole-kloera,OLE2931,Y
OLE5755900139,OLE5755900139,ole-audixon,OLE2912,Y
OLE5758507907,OLE5758507907,ole-fufreder,OLE3539,Y
OLE5759504722,OLE5759504722,ole-cknotts,OLE3044,Y
OLE5771807326,OLE5771807326,ole-eukasten,OLE3606,Y
OLE5776103043,OLE5776103043,ole-clancy,OLE2584,Y
OLE5778107441,OLE5778107441,ole-earenas,OLE3153,Y
OLE5779506654,OLE5779506654,ole-gendicot,OLE2869,Y
OLE5785104639,OLE5785104639,ole-mroundtr,OLE3549,Y
OLE5788201508,OLE5788201508,ole-kukay,OLE2344,Y
OLE5789807604,OLE5789807604,ole-auhuth,OLE3642,Y
OLE5790902739,OLE5790902739,ole-nbuford,OLE3458,Y
OLE5796405373,OLE5796405373,ole-tudeange,OLE3911,Y
OLE5797507352,OLE5797507352,ole-byerly,OLE1864,Y
OLE5799701976,OLE5799701976,ole-iboudrea,OLE3693,Y
OLE5801103380,OLE5801103380,ole-lvchisol,OLE3950,Y
OLE5801508274,OLE5801508274,ole-hvmarte,OLE3335,Y
OLE5807508729,OLE5807508729,ole-tislas,OLE3112,Y
OLE5811904314,OLE5811904314,ole-sfife,OLE2882,Y
OLE5815402801,OLE5815402801,ole-mvcintro,OLE3528,Y
OLE5815608065,OLE5815608065,ole-bdoney,OLE3382,Y
OLE5822209974,OLE5822209974,ole-dflickin,OLE3394,Y
OLE5822600575,OLE5822600575,ole-mvwhiteh,OLE3919,Y
OLE5834605317,OLE5834605317,ole-oblood,OLE1025,Y
OLE5838306122,OLE5838306122,ole-ehyder,OLE3223,Y
OLE5840802300,OLE5840802300,ole-mvliu,OLE3115,Y
OLE5840806578,OLE5840806578,ole-mserra,OLE2854,Y
OLE5846500376,OLE5846500376,ole-potter,OLE2835,Y
OLE5852509909,OLE5852509909,ole-rrunkle,OLE3623,Y
OLE5870509419,OLE5870509419,ole-mvmiceli,OLE3221,Y
OLE5873409408,OLE5873409408,ole-lplemmon,OLE2884,Y
OLE5876509454,OLE5876509454,ole-sessary,OLE3972,Y
OLE5877408321,OLE5877408321,ole-bvbrenne,OLE3838,Y
OLE5879307396,OLE5879307396,ole-lvlinebe,OLE3263,Y
OLE5885006333,OLE5885006333,ole-cwendel,OLE3205,Y
OLE5901400346,OLE5901400346,ole-bwburges,OLE3732,Y
OLE5905401470,OLE5905401470,ole-ttoney,OLE1110,Y
OLE5914204036,OLE5914204036,ole-awautry,OLE3720,Y
OLE5917508140,OLE5917508140,ole-agarry,OLE3351,Y
OLE5918604591,OLE5918604591,ole-hschrein,OLE3840,Y
OLE5919702911,OLE5919702911,ole-swdunnin,OLE3495,Y
OLE5925801181,OLE5925801181,ole-mcrow,OLE3832,Y
OLE5927407565,OLE5927407565,ole-nwviolet,OLE3338,Y
OLE5934406882,OLE5934406882,ole-fbranton,OLE3258,Y
OLE5949304259,OLE5949304259,ole-mwampler,OLE2968,Y
OLE5951409987,OLE5951409987,ole-fcurrey,OLE4002,Y
OLE5960108774,OLE5960108774,ole-mwwilkey,OLE2412,Y
OLE5963804650,OLE5963804650,ole-gdonato,OLE3846,Y
OLE5965907037,OLE5965907037,ole-gcurrin,OLE3527,Y
OLE5967802348,OLE5967802348,ole-cwwagone,OLE2949,Y
OLE5969106553,OLE5969106553,ole-sderry,OLE3088,Y
OLE5969905212,OLE5969905212,ole-wwyager,OLE3711,Y
OLE5989900763,OLE5989900763,ole-jwchurch,OLE2823,Y
OLE5996003203,OLE5996003203,ole-rwporter,OLE2897,Y
OLE5998202207,OLE5998202207,ole-barth,OLE1076,Y
OLE6001205150,OLE6001205150,ole-nmullens,OLE3489,Y
OLE6010708540,OLE6010708540,ole-province,OLE1096,Y
OLE6011107934,OLE6011107934,ole-cxtrader,OLE3442,Y
OLE6012204256,OLE6012204256,ole-tbumgarn,OLE2806,Y
OLE6019504164,OLE6019504164,ole-vyoon,OLE1070,Y
OLE6022009496,OLE6022009496,ole-cxtedesc,OLE1109,Y
OLE6038600202,OLE6038600202,ole-lgutierr,OLE3076,Y
OLE6044901223,OLE6044901223,ole-jxhoskin,OLE3408,Y
OLE6048001844,OLE6048001844,ole-starnes,OLE1717,Y
OLE6050504460,OLE6050504460,ole-whyte,OLE2894,Y
OLE6051803775,OLE6051803775,ole-crodrigu,OLE3537,Y
OLE6054309812,OLE6054309812,ole-jxlinder,OLE3785,Y
OLE6054406226,OLE6054406226,ole-tguarino,OLE2778,Y
OLE6063504751,OLE6063504751,ole-mhaase,OLE3517,Y
OLE6065408755,OLE6065408755,ole-sxclower,OLE2941,Y
OLE6076306314,OLE6076306314,ole-howlett,OLE1686,Y
OLE6076602019,OLE6076602019,ole-jguillor,OLE3015,Y
OLE6080308182,OLE6080308182,ole-exmalek,OLE3875,Y
OLE6085806353,OLE6085806353,ole-oxleong,OLE3474,Y
OLE6090303239,OLE6090303239,ole-ctuck,OLE1637,Y
OLE6090605470,OLE6090605470,ole-stoole,OLE3134,Y
OLE6094500409,OLE6094500409,ole-dxmccart,OLE3544,Y
OLE6098801303,OLE6098801303,ole-dquick,OLE3841,Y
OLE6100502474,OLE6100502474,ole-epimente,OLE3869,Y
OLE6105807539,OLE6105807539,ole-jyfectea,OLE3811,Y
OLE6110703327,OLE6110703327,ole-fhogg,OLE3210,Y
OLE6121801715,OLE6121801715,ole-staley,OLE1105,Y
OLE6126708165,OLE6126708165,ole-mshackle,OLE2851,Y
OLE6132403622,OLE6132403622,ole-jywhitco,OLE3806,Y
OLE6137600107,OLE6137600107,ole-woods,OLE1000,Y
OLE6139306823,OLE6139306823,ole-fclyburn,OLE4031,Y
OLE6142507501,OLE6142507501,ole-dywoosle,OLE3672,Y
OLE6156003233,OLE6156003233,ole-cywertz,OLE3976,Y
OLE6156606070,OLE6156606070,ole-cymagill,OLE2805,Y
OLE6158003283,OLE6158003283,ole-earley,OLE1081,Y
OLE6162502038,OLE6162502038,ole-khuntley,OLE3776,Y
OLE6164904958,OLE6164904958,ole-orton,OLE2227,Y
OLE6165100953,OLE6165100953,ole-fkirklan,OLE3892,Y
OLE6170904981,OLE6170904981,ole-cotowle,OLE3598,Y
OLE6172204597,OLE6172204597,ole-hykrug,OLE3255,Y
OLE6176006856,OLE6176006856,ole-mylovela,OLE1172,Y
OLE6176204753,OLE6176204753,ole-syfredri,OLE1531,Y
OLE6176502537,OLE6176502537,ole-symauldi,OLE3234,Y
OLE6177806959,OLE6177806959,ole-tlandes,OLE3574,Y
OLE6182208707,OLE6182208707,ole-mnaumann,OLE2986,Y
OLE6185006765,OLE6185006765,ole-cydowner,OLE3270,Y
OLE6195608772,OLE6195608772,ole-lyamey,OLE3497,Y
OLE6207703270,OLE6207703270,ole-jzarteag,OLE3859,Y
OLE6208601267,OLE6208601267,ole-jtipton,OLE2819,Y
OLE6209103891,OLE6209103891,ole-lseverso,OLE2763,Y
OLE6214907514,OLE6214907514,ole-riendeau,OLE2655,Y
OLE6218206268,OLE6218206268,ole-rdeen,OLE3147,Y
OLE6218805472,OLE6218805472,ole-tedesco,OLE2803,Y
OLE6219003014,OLE6219003014,ole-ysteed,OLE1104,Y
OLE6219307217,OLE6219307217,ole-kdimaggi,OLE3360,Y
OLE6219408423,OLE6219408423,ole-kwestern,OLE2745,Y
OLE6221706714,OLE6221706714,ole-abrockwa,OLE3827,Y
OLE6224007077,OLE6224007077,ole-mzmanion,OLE3026,Y
OLE6235900785,OLE6235900785,ole-vholman,OLE3412,Y
OLE6240307307,OLE6240307307,ole-kpridemo,OLE2842,Y
OLE6242205377,OLE6242205377,ole-dzbenham,OLE3480,Y
OLE6245103433,OLE6245103433,ole-gmcvey,OLE2853,Y
OLE6248700096,OLE6248700096,ole-szalexan,OLE1438,Y
OLE6258007742,OLE6258007742,ole-dmarrufo,OLE2755,Y
OLE6259500614,OLE6259500614,ole-czjohns,OLE3703,Y
OLE6261002670,OLE6261002670,ole-cary,OLE1050,Y
OLE6261900995,OLE6261900995,ole-aknowles,OLE3363,Y
OLE6269308135,OLE6269308135,ole-shaigh,OLE2993,Y
OLE6269708732,OLE6269708732,ole-izhillye,OLE2749,Y
OLE6272309454,OLE6272309454,ole-azessary,OLE2994,Y
OLE6274603810,OLE6274603810,ole-cmccue,OLE3238,Y
OLE6276904397,OLE6276904397,ole-heagle,OLE2867,Y
OLE6288405390,OLE6288405390,ole-wrhineha,OLE1399,Y
OLE6291109390,OLE6291109390,ole-lzshambl,OLE3848,Y
OLE6291508813,OLE6291508813,ole-cmarkel,OLE3543,Y
OLE6295106954,OLE6295106954,ole-kzmcatee,OLE3768,Y
OLEA000000001,OLEA000000001,ole-akoontz,OLE4078,Y
OLEA000000002,OLEA000000002,ole-aburton,OLE4079,Y
OLEA000000003,OLEA000000003,ole-ayoung,OLE4080,Y
OLEA000000004,OLEA000000004,ole-avogel,OLE4081,Y
OLEA000000005,OLEA000000005,ole-agetz,OLE4082,Y
OLEA000000006,OLEA000000006,ole-aferree,OLE4083,Y
OLEA000000007,OLEA000000007,ole-acoatney,OLE4084,Y
OLEA000000008,OLEA000000008,ole-abarge,OLE4085,Y
OLEA000000009,OLEA000000009,ole-amorgan,OLE4086,Y
OLEA000000010,OLEA000000010,ole-awright,OLE4087,Y
OLEC000000001,OLEC000000001,ole-cdonnell,OLE4058,Y
OLEC000000002,OLEC000000002,ole-cpeterso,OLE4059,Y
OLEC000000003,OLEC000000003,ole-cgreatho,OLE4060,Y
OLEC000000004,OLEC000000004,ole-cnoble,OLE4061,Y
OLEC000000005,OLEC000000005,ole-cmorriso,OLE4062,Y
OLEC000000006,OLEC000000006,ole-cemsley,OLE4063,Y
OLEC000000007,OLEC000000007,ole-cmcmeans,OLE4064,Y
OLEC000000008,OLEC000000008,ole-cburket,OLE4065,Y
OLEC000000009,OLEC000000009,ole-csylvest,OLE4066,Y
OLEC000000010,OLEC000000010,ole-cabrams,OLE4067,Y
OLED000000001,OLED000000001,ole-dmarin,OLE4068,Y
OLED000000002,OLED000000002,ole-dforsyth,OLE4069,Y
OLED000000003,OLED000000003,ole-dberry,OLE4070,Y
OLED000000004,OLED000000004,ole-dshipman,OLE4071,Y
OLED000000005,OLED000000005,ole-dsears,OLE4072,Y
OLED000000006,OLED000000006,ole-dfreelan,OLE4073,Y
OLED000000007,OLED000000007,ole-ddunlap,OLE4074,Y
OLED000000008,OLED000000008,ole-dellis,OLE4075,Y
OLED000000009,OLED000000009,ole-dgrainge,OLE4076,Y
OLED000000010,OLED000000010,ole-dmonroe,OLE4077,Y
OLEH000000001,OLEH000000001,ole-hnelson,OLE4107,Y
OLEH000000002,OLEH000000002,ole-hmoss,OLE4108,Y
OLEH000000003,OLEH000000003,ole-hgonzale,OLE4109,Y
OLEH000000004,OLEH000000004,ole-hwilliam,OLE4110,Y
OLEH000000005,OLEH000000005,ole-hbender,OLE4111,Y
OLEH000000006,OLEH000000006,ole-hsanders,OLE4112,Y
OLEH000000007,OLEH000000007,ole-hfields,OLE4113,Y
OLEH000000008,OLEH000000008,ole-hcarmich,OLE4114,Y
OLEH000000009,OLEH000000009,ole-heads,OLE4115,Y
OLEH000000010,OLEH000000010,ole-hkeller,OLE4116,Y
OLEI000000001,OLEI000000001,ole-ihenley,OLE4048,Y
OLEI000000002,OLEI000000002,ole-ianderso,OLE4049,Y
OLEI000000003,OLEI000000003,ole-imatthew,OLE4050,Y
OLEI000000004,OLEI000000004,ole-icain,OLE4051,Y
OLEI000000005,OLEI000000005,ole-iklein,OLE4052,Y
OLEI000000006,OLEI000000006,ole-itaylor,OLE4053,Y
OLEI000000007,OLEI000000007,ole-ismith,OLE4054,Y
OLEI000000008,OLEI000000008,ole-ijohnson,OLE4055,Y
OLEI000000009,OLEI000000009,ole-itarking,OLE4056,Y
OLEI000000010,OLEI000000010,ole-imccloud,OLE4057,Y
OLEM000000001,OLEM000000001,ole-mbaxter,OLE4088,Y
OLEM000000002,OLEM000000002,ole-mgray,OLE4089,Y
OLEM000000003,OLEM000000003,ole-mhandley,OLE4090,Y
OLEM000000004,OLEM000000004,ole-mlee,OLE4091,Y
OLEM000000005,OLEM000000005,ole-mlawyer,OLE4092,Y
OLEM000000006,OLEM000000006,ole-mnorman,OLE4093,Y
OLEM000000007,OLEM000000007,ole-mobrian,OLE4094,Y
OLEM000000008,OLEM000000008,ole-mpayne,OLE4095,Y
OLEM000000009,OLEM000000009,ole-mhart,OLE4096,Y
OLEM000000010,OLEM000000010,ole-mquick,OLE4097,Y
OLEU000000001,OLEU000000001,ole-uryan,OLE4098,Y
OLEU000000002,OLEU000000002,ole-usampson,OLE4099,Y
OLEU000000003,OLEU000000003,ole-uallen,OLE4100,Y
OLEU000000004,OLEU000000004,ole-uvoss,OLE4047,Y
OLEU000000005,OLEU000000005,ole-utroyer,OLE4101,Y
OLEU000000006,OLEU000000006,ole-uwarren,OLE4102,Y
OLEU000000007,OLEU000000007,ole-uyoder,OLE4103,Y
OLEU000000008,OLEU000000008,ole-uzane,OLE4104,Y
OLEU000000009,OLEU000000009,ole-uyolinsk,OLE4105,Y
OLEU000000010,OLEU000000010,ole-ubrava,OLE4106,Y