attr_data_id,obj_id,ver_nbr,role_mbr_id,kim_typ_id,kim_attr_defn_id,attr_val
OLE1000078175-54-Org,OLE1000078175-54-Org,1,OLE1000078175-54,OLE36,OLE24,LIBR
OLE1000196104-54-Org,OLE1000196104-54-Org,1,OLE1000196104-54,OLE36,OLE24,LIBR
OLE1000039409-54-Org,OLE1000039409-54-Org,1,OLE1000039409-54,OLE36,OLE24,LIBR
OLE1000137477-54-Org,OLE1000137477-54-Org,1,OLE1000137477-54,OLE36,OLE24,LIBR
OLE2665712-54-Org,OLE2665712-54-Org,1,OLE2665712-54,OLE36,OLE24,LIBR
OLE1000135747-54-Org,OLE1000135747-54-Org,1,OLE1000135747-54,OLE36,OLE24,LIBR
OLE1000231881-54-Org,OLE1000231881-54-Org,1,OLE1000231881-54,OLE36,OLE24,LIBR
OLE2840591-54-Org,OLE2840591-54-Org,1,OLE2840591-54,OLE36,OLE24,LIBR
OLE1000150695-54-Org,OLE1000150695-54-Org,1,OLE1000150695-54,OLE36,OLE24,LIBR
OLE1000018819-54-Org,OLE1000018819-54-Org,1,OLE1000018819-54,OLE36,OLE24,LIBR
OLE1000132193-54-Org,OLE1000132193-54-Org,1,OLE1000132193-54,OLE36,OLE24,LIBR
OLE1000138247-54-Org,OLE1000138247-54-Org,1,OLE1000138247-54,OLE36,OLE24,LIBR
OLE1000038972-54-Org,OLE1000038972-54-Org,1,OLE1000038972-54,OLE36,OLE24,LIBR
OLE1000175766-54-Org,OLE1000175766-54-Org,1,OLE1000175766-54,OLE36,OLE24,LIBR
OLE1000109910-54-Org,OLE1000109910-54-Org,1,OLE1000109910-54,OLE36,OLE24,LIBR
OLE1000082147-54-Org,OLE1000082147-54-Org,1,OLE1000082147-54,OLE36,OLE24,LIBR
OLE1000065082-54-Org,OLE1000065082-54-Org,1,OLE1000065082-54,OLE36,OLE24,LIBR
OLE1000129186-54-Org,OLE1000129186-54-Org,1,OLE1000129186-54,OLE36,OLE24,LIBR
OLE1000311694-54-Org,OLE1000311694-54-Org,1,OLE1000311694-54,OLE36,OLE24,LIBR
OLE1000017761-54-Org,OLE1000017761-54-Org,1,OLE1000017761-54,OLE36,OLE24,LIBR
OLE1000249330-54-Org,OLE1000249330-54-Org,1,OLE1000249330-54,OLE36,OLE24,LIBR
OLE1000142000-54-Org,OLE1000142000-54-Org,1,OLE1000142000-54,OLE36,OLE24,LIBR
OLE1000159016-54-Org,OLE1000159016-54-Org,1,OLE1000159016-54,OLE36,OLE24,LIBR
OLE1000155605-54-Org,OLE1000155605-54-Org,1,OLE1000155605-54,OLE36,OLE24,LIBR
OLE1000228415-54-Org,OLE1000228415-54-Org,1,OLE1000228415-54,OLE36,OLE24,LIBR
OLE1000079805-54-Org,OLE1000079805-54-Org,1,OLE1000079805-54,OLE36,OLE24,LIBR
OLE1000274180-54-Org,OLE1000274180-54-Org,1,OLE1000274180-54,OLE36,OLE24,LIBR
OLE1000273014-54-Org,OLE1000273014-54-Org,1,OLE1000273014-54,OLE36,OLE24,LIBR
OLE1000198368-54-Org,OLE1000198368-54-Org,1,OLE1000198368-54,OLE36,OLE24,LIBR
OLE1000013326-54-Org,OLE1000013326-54-Org,1,OLE1000013326-54,OLE36,OLE24,LIBR
OLE1000303791-54-Org,OLE1000303791-54-Org,1,OLE1000303791-54,OLE36,OLE24,LIBR
OLE1000150193-54-Org,OLE1000150193-54-Org,1,OLE1000150193-54,OLE36,OLE24,LIBR
OLE1000008129-54-Org,OLE1000008129-54-Org,1,OLE1000008129-54,OLE36,OLE24,LIBR
OLE1000142039-54-Org,OLE1000142039-54-Org,1,OLE1000142039-54,OLE36,OLE24,LIBR
OLE1000164608-54-Org,OLE1000164608-54-Org,1,OLE1000164608-54,OLE36,OLE24,LIBR
OLE1000146866-54-Org,OLE1000146866-54-Org,1,OLE1000146866-54,OLE36,OLE24,LIBR
OLE2777805-54-Org,OLE2777805-54-Org,1,OLE2777805-54,OLE36,OLE24,LIBR
OLE1000064676-54-Org,OLE1000064676-54-Org,1,OLE1000064676-54,OLE36,OLE24,LIBR
OLE1000105281-54-Org,OLE1000105281-54-Org,1,OLE1000105281-54,OLE36,OLE24,LIBR
OLE5423102694-54-Chart,OLE5423102694-54-Chart,1,OLE5423102694-54,OLE36,OLE22,IN
OLE5423102694-54-Org,OLE5423102694-54-Org,1,OLE5423102694-54,OLE36,OLE24,LIBR
OLE2320629-54-Namespace,OLE2320629-54-Namespace,1,OLE2320629-54,OLE36,4,OLE-SYS
OLE1000170188-54-Namespace,OLE1000170188-54-Namespace,1,OLE1000170188-54,OLE36,4,OLE-SYS
OLE1000287321-54-Namespace,OLE1000287321-54-Namespace,1,OLE1000287321-54,OLE36,4,OLE-SYS
OLE1000028112-54-Namespace,OLE1000028112-54-Namespace,1,OLE1000028112-54,OLE36,4,OLE-SYS
OLE1000220136-54-Namespace,OLE1000220136-54-Namespace,1,OLE1000220136-54,OLE36,4,OLE-SYS
OLE1000166506-54-Namespace,OLE1000166506-54-Namespace,1,OLE1000166506-54,OLE36,4,OLE-SYS
OLE1000044107-54-Namespace,OLE1000044107-54-Namespace,1,OLE1000044107-54,OLE36,4,OLE-SYS
OLE1000205926-54-Namespace,OLE1000205926-54-Namespace,1,OLE1000205926-54,OLE36,4,OLE-SYS
OLE2264562-54-Namespace,OLE2264562-54-Namespace,1,OLE2264562-54,OLE36,4,OLE-SYS
OLE1000274616-54-Namespace,OLE1000274616-54-Namespace,1,OLE1000274616-54,OLE36,4,OLE-SYS
OLE1000078945-54-Namespace,OLE1000078945-54-Namespace,1,OLE1000078945-54,OLE36,4,OLE-SYS
OLE1000071198-54-Namespace,OLE1000071198-54-Namespace,1,OLE1000071198-54,OLE36,4,OLE-SYS
OLE1000246199-54-Namespace,OLE1000246199-54-Namespace,1,OLE1000246199-54,OLE36,4,OLE-SYS
OLE1000100861-54-Namespace,OLE1000100861-54-Namespace,1,OLE1000100861-54,OLE36,4,OLE-SYS
OLE1000182151-54-Namespace,OLE1000182151-54-Namespace,1,OLE1000182151-54,OLE36,4,OLE-SYS
OLE1000092502-54-Namespace,OLE1000092502-54-Namespace,1,OLE1000092502-54,OLE36,4,OLE-SYS
OLE1000071200-54-Namespace,OLE1000071200-54-Namespace,1,OLE1000071200-54,OLE36,4,OLE-SYS
OLE1000200848-54-Namespace,OLE1000200848-54-Namespace,1,OLE1000200848-54,OLE36,4,OLE-SYS
OLE1000242887-54-Namespace,OLE1000242887-54-Namespace,1,OLE1000242887-54,OLE36,4,OLE-SYS
OLE1000023523-54-Namespace,OLE1000023523-54-Namespace,1,OLE1000023523-54,OLE36,4,OLE-SYS
OLE1000158148-54-Namespace,OLE1000158148-54-Namespace,1,OLE1000158148-54,OLE36,4,OLE-SYS
OLE1000221947-54-Namespace,OLE1000221947-54-Namespace,1,OLE1000221947-54,OLE36,4,OLE-SYS
OLE1000150781-54-Namespace,OLE1000150781-54-Namespace,1,OLE1000150781-54,OLE36,4,OLE-SYS
OLE1000119258-54-Namespace,OLE1000119258-54-Namespace,1,OLE1000119258-54,OLE36,4,OLE-SYS
OLE1000294420-54-Namespace,OLE1000294420-54-Namespace,1,OLE1000294420-54,OLE36,4,OLE-SYS
OLE1000174542-54-Namespace,OLE1000174542-54-Namespace,1,OLE1000174542-54,OLE36,4,OLE-SYS
OLE1000140614-54-Namespace,OLE1000140614-54-Namespace,1,OLE1000140614-54,OLE36,4,OLE-SYS
OLE1000078780-54-Namespace,OLE1000078780-54-Namespace,1,OLE1000078780-54,OLE36,4,OLE-SYS
OLE1000112992-54-Namespace,OLE1000112992-54-Namespace,1,OLE1000112992-54,OLE36,4,OLE-SYS
OLE1000012832-54-Namespace,OLE1000012832-54-Namespace,1,OLE1000012832-54,OLE36,4,OLE-SYS
OLE1000258582-54-Namespace,OLE1000258582-54-Namespace,1,OLE1000258582-54,OLE36,4,OLE-SYS
OLE1000208448-54-Namespace,OLE1000208448-54-Namespace,1,OLE1000208448-54,OLE36,4,OLE-SYS
OLE1000022373-54-Namespace,OLE1000022373-54-Namespace,1,OLE1000022373-54,OLE36,4,OLE-SYS
OLE1000221510-54-Namespace,OLE1000221510-54-Namespace,1,OLE1000221510-54,OLE36,4,OLE-SYS
OLE1000022405-54-Namespace,OLE1000022405-54-Namespace,1,OLE1000022405-54,OLE36,4,OLE-SYS
OLE1000072278-54-Namespace,OLE1000072278-54-Namespace,1,OLE1000072278-54,OLE36,4,OLE-SYS
OLE1000126296-54-Namespace,OLE1000126296-54-Namespace,1,OLE1000126296-54,OLE36,4,OLE-SYS
OLE1000200032-54-Namespace,OLE1000200032-54-Namespace,1,OLE1000200032-54,OLE36,4,OLE-SYS
OLE1000031987-54-Namespace,OLE1000031987-54-Namespace,1,OLE1000031987-54,OLE36,4,OLE-SYS
OLE1000131703-54-Namespace,OLE1000131703-54-Namespace,1,OLE1000131703-54,OLE36,4,OLE-SYS
OLE2800711-54-Namespace,OLE2800711-54-Namespace,1,OLE2800711-54,OLE36,4,OLE-SYS
OLE2503532-54-Namespace,OLE2503532-54-Namespace,1,OLE2503532-54,OLE36,4,OLE-SYS
OLE1000008670-54-Namespace,OLE1000008670-54-Namespace,1,OLE1000008670-54,OLE36,4,OLE-SYS
OLE1000014183-54-Namespace,OLE1000014183-54-Namespace,1,OLE1000014183-54,OLE36,4,OLE-SYS
OLE1000244079-54-Namespace,OLE1000244079-54-Namespace,1,OLE1000244079-54,OLE36,4,OLE-SYS
OLE1000079248-54-Namespace,OLE1000079248-54-Namespace,1,OLE1000079248-54,OLE36,4,OLE-SYS
OLE1000233893-54-Namespace,OLE1000233893-54-Namespace,1,OLE1000233893-54,OLE36,4,OLE-SYS
OLE1000302341-54-Namespace,OLE1000302341-54-Namespace,1,OLE1000302341-54,OLE36,4,OLE-SYS
OLE1000198381-54-Namespace,OLE1000198381-54-Namespace,1,OLE1000198381-54,OLE36,4,OLE-SYS
OLE1000237035-54-Namespace,OLE1000237035-54-Namespace,1,OLE1000237035-54,OLE36,4,OLE-SYS
OLE2380894-54-Namespace,OLE2380894-54-Namespace,1,OLE2380894-54,OLE36,4,OLE-SYS
OLE1000143898-54-Namespace,OLE1000143898-54-Namespace,1,OLE1000143898-54,OLE36,4,OLE-SYS
OLE1000129314-54-Namespace,OLE1000129314-54-Namespace,1,OLE1000129314-54,OLE36,4,OLE-SYS
OLE1000004599-54-Namespace,OLE1000004599-54-Namespace,1,OLE1000004599-54,OLE36,4,OLE-SYS
OLE1000043590-54-Namespace,OLE1000043590-54-Namespace,1,OLE1000043590-54,OLE36,4,OLE-SYS
OLE2779137-54-Namespace,OLE2779137-54-Namespace,1,OLE2779137-54,OLE36,4,OLE-SYS
OLE1000009196-54-Namespace,OLE1000009196-54-Namespace,1,OLE1000009196-54,OLE36,4,OLE-SYS
OLE1000078175-54-Namespace,OLE1000078175-54-Namespace,1,OLE1000078175-54,OLE36,4,OLE-SYS
OLE1000196104-54-Namespace,OLE1000196104-54-Namespace,1,OLE1000196104-54,OLE36,4,OLE-SYS
OLE1000039409-54-Namespace,OLE1000039409-54-Namespace,1,OLE1000039409-54,OLE36,4,OLE-SYS
OLE1000137477-54-Namespace,OLE1000137477-54-Namespace,1,OLE1000137477-54,OLE36,4,OLE-SYS
OLE2665712-54-Namespace,OLE2665712-54-Namespace,1,OLE2665712-54,OLE36,4,OLE-SYS
OLE1000135747-54-Namespace,OLE1000135747-54-Namespace,1,OLE1000135747-54,OLE36,4,OLE-SYS
OLE1000231881-54-Namespace,OLE1000231881-54-Namespace,1,OLE1000231881-54,OLE36,4,OLE-SYS
OLE2840591-54-Namespace,OLE2840591-54-Namespace,1,OLE2840591-54,OLE36,4,OLE-SYS
OLE1000150695-54-Namespace,OLE1000150695-54-Namespace,1,OLE1000150695-54,OLE36,4,OLE-SYS
OLE1000018819-54-Namespace,OLE1000018819-54-Namespace,1,OLE1000018819-54,OLE36,4,OLE-SYS
OLE1000132193-54-Namespace,OLE1000132193-54-Namespace,1,OLE1000132193-54,OLE36,4,OLE-SYS
OLE1000138247-54-Namespace,OLE1000138247-54-Namespace,1,OLE1000138247-54,OLE36,4,OLE-SYS
OLE1000038972-54-Namespace,OLE1000038972-54-Namespace,1,OLE1000038972-54,OLE36,4,OLE-SYS
OLE1000175766-54-Namespace,OLE1000175766-54-Namespace,1,OLE1000175766-54,OLE36,4,OLE-SYS
OLE1000109910-54-Namespace,OLE1000109910-54-Namespace,1,OLE1000109910-54,OLE36,4,OLE-SYS
OLE1000082147-54-Namespace,OLE1000082147-54-Namespace,1,OLE1000082147-54,OLE36,4,OLE-SYS
OLE1000065082-54-Namespace,OLE1000065082-54-Namespace,1,OLE1000065082-54,OLE36,4,OLE-SYS
OLE1000129186-54-Namespace,OLE1000129186-54-Namespace,1,OLE1000129186-54,OLE36,4,OLE-SYS
OLE1000311694-54-Namespace,OLE1000311694-54-Namespace,1,OLE1000311694-54,OLE36,4,OLE-SYS
OLE1000017761-54-Namespace,OLE1000017761-54-Namespace,1,OLE1000017761-54,OLE36,4,OLE-SYS
OLE1000249330-54-Namespace,OLE1000249330-54-Namespace,1,OLE1000249330-54,OLE36,4,OLE-SYS
OLE1000142000-54-Namespace,OLE1000142000-54-Namespace,1,OLE1000142000-54,OLE36,4,OLE-SYS
OLE1000159016-54-Namespace,OLE1000159016-54-Namespace,1,OLE1000159016-54,OLE36,4,OLE-SYS
OLE1000155605-54-Namespace,OLE1000155605-54-Namespace,1,OLE1000155605-54,OLE36,4,OLE-SYS
OLE1000228415-54-Namespace,OLE1000228415-54-Namespace,1,OLE1000228415-54,OLE36,4,OLE-SYS
OLE1000079805-54-Namespace,OLE1000079805-54-Namespace,1,OLE1000079805-54,OLE36,4,OLE-SYS
OLE1000274180-54-Namespace,OLE1000274180-54-Namespace,1,OLE1000274180-54,OLE36,4,OLE-SYS
OLE1000273014-54-Namespace,OLE1000273014-54-Namespace,1,OLE1000273014-54,OLE36,4,OLE-SYS
OLE1000198368-54-Namespace,OLE1000198368-54-Namespace,1,OLE1000198368-54,OLE36,4,OLE-SYS
OLE1000013326-54-Namespace,OLE1000013326-54-Namespace,1,OLE1000013326-54,OLE36,4,OLE-SYS
OLE1000303791-54-Namespace,OLE1000303791-54-Namespace,1,OLE1000303791-54,OLE36,4,OLE-SYS
OLE1000150193-54-Namespace,OLE1000150193-54-Namespace,1,OLE1000150193-54,OLE36,4,OLE-SYS
OLE1000008129-54-Namespace,OLE1000008129-54-Namespace,1,OLE1000008129-54,OLE36,4,OLE-SYS
OLE1000142039-54-Namespace,OLE1000142039-54-Namespace,1,OLE1000142039-54,OLE36,4,OLE-SYS
OLE1000164608-54-Namespace,OLE1000164608-54-Namespace,1,OLE1000164608-54,OLE36,4,OLE-SYS
OLE1000146866-54-Namespace,OLE1000146866-54-Namespace,1,OLE1000146866-54,OLE36,4,OLE-SYS
OLE2777805-54-Namespace,OLE2777805-54-Namespace,1,OLE2777805-54,OLE36,4,OLE-SYS
OLE1000064676-54-Namespace,OLE1000064676-54-Namespace,1,OLE1000064676-54,OLE36,4,OLE-SYS
OLE1000105281-54-Namespace,OLE1000105281-54-Namespace,1,OLE1000105281-54,OLE36,4,OLE-SYS
OLE5423102694-54-Namespace,OLE5423102694-54-Namespace,1,OLE5423102694-54,OLE36,4,OLE-SYS
OLE605-54-Namespace,OLE605-54-Namespace,1,OLE605,OLE36,4,OLE-SYS
OLE605-54-Chart,OLE605-54-Chart,1,OLE605,OLE36,OLE22,BL
OLE605-54-Org,OLE605-54-Org,1,OLE605,OLE36,OLE24,LIBR
OLE269-54-Namespace,OLE269-54-Namespace,1,OLE269,OLE36,4,OLE-SYS
OLE269-54-Chart,OLE269-54-Chart,1,OLE269,OLE36,OLE22,BL
OLE269-54-Org,OLE269-54-Org,1,OLE269,OLE36,OLE24,LIBR
OLE10002,OLE10002,1,OLE10100,OLE34,OLE32,25